E:\Projects\Image Processing\Histogram\Histogram\bin\Debug\Histogram.exe
E:\Projects\Image Processing\Histogram\Histogram\bin\Debug\Histogram.pdb
E:\Projects\Image Processing\Histogram\Histogram\bin\Debug\openCV.dll
E:\Projects\Image Processing\Histogram\Histogram\obj\x86\Debug\Histogram.Form1.resources
E:\Projects\Image Processing\Histogram\Histogram\obj\x86\Debug\Histogram.Properties.Resources.resources
E:\Projects\Image Processing\Histogram\Histogram\obj\x86\Debug\Histogram.csproj.GenerateResource.Cache
E:\Projects\Image Processing\Histogram\Histogram\obj\x86\Debug\Histogram.exe
E:\Projects\Image Processing\Histogram\Histogram\obj\x86\Debug\Histogram.pdb
E:\Projects\Image Processing\Histogram\Histogram\obj\x86\Debug\Histogram.csproj.AssemblyReference.cache
E:\Projects\Image Processing\Histogram\Histogram\obj\x86\Debug\Histogram.csproj.CoreCompileInputs.cache
E:\Projects\Image Processing\Histogram\Histogram\obj\x86\Debug\Histogram.csproj.CopyComplete
E:\Projects\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.exe
E:\Projects\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.pdb
E:\Projects\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.csprojResolveAssemblyReference.cache
E:\Projects\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.Form1.resources
E:\Projects\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.Properties.Resources.resources
E:\Projects\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.csproj.GenerateResource.Cache
E:\Projects\Image Processing\Histogram eq\Histogram\bin\Debug\Histogram.exe
E:\Projects\Image Processing\Histogram eq\Histogram\bin\Debug\Histogram.pdb
E:\Projects\Image Processing\Histogram eq\Histogram\bin\Debug\openCV.dll
G:\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.exe
G:\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.pdb
G:\Image Processing\Histogram eq\Histogram\bin\Debug\Histogram.exe
G:\Image Processing\Histogram eq\Histogram\bin\Debug\Histogram.pdb
G:\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.csprojResolveAssemblyReference.cache
G:\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.Form1.resources
G:\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.Properties.Resources.resources
G:\Image Processing\Histogram eq\Histogram\obj\x86\Debug\Histogram.csproj.GenerateResource.Cache
C:\Users\mis\Desktop\Histogram eq\Histogram\obj\x86\Debug\Histogram.exe
C:\Users\mis\Desktop\Histogram eq\Histogram\obj\x86\Debug\Histogram.pdb
E:\ioioioio\New folder\Histogram eq\Histogram\bin\Debug\Histogram.exe.config
E:\ioioioio\New folder\Histogram eq\Histogram\bin\Debug\Histogram.exe
E:\ioioioio\New folder\Histogram eq\Histogram\bin\Debug\Histogram.pdb
E:\ioioioio\New folder\Histogram eq\Histogram\obj\x86\Debug\Histogram.csproj.AssemblyReference.cache
E:\ioioioio\New folder\Histogram eq\Histogram\obj\x86\Debug\Histogram.csproj.SuggestedBindingRedirects.cache
E:\ioioioio\New folder\Histogram eq\Histogram\obj\x86\Debug\Histogram.Form1.resources
E:\ioioioio\New folder\Histogram eq\Histogram\obj\x86\Debug\Histogram.Properties.Resources.resources
E:\ioioioio\New folder\Histogram eq\Histogram\obj\x86\Debug\Histogram.csproj.GenerateResource.cache
E:\ioioioio\New folder\Histogram eq\Histogram\obj\x86\Debug\Histogram.csproj.CoreCompileInputs.cache
E:\ioioioio\New folder\Histogram eq\Histogram\obj\x86\Debug\Histogram.csproj.CopyComplete
E:\ioioioio\New folder\Histogram eq\Histogram\obj\x86\Debug\Histogram.exe
E:\ioioioio\New folder\Histogram eq\Histogram\obj\x86\Debug\Histogram.pdb
